Exception in thread Thread-6 (sub_thread):
Traceback (most recent call last):
  File "/usr/lib/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib/python3.13/threading.py", line 994, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: sub_thread() missing 1 required positional argument: 'stop_event'
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
Hello! wasd to move, arrow keys to shoot.
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
No subscriber found for ('192.168.1.19', 56223)
No subscriber found for ('192.168.1.19', 56735)
